0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：5
4:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
835:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
835:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
836:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
836:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
837:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
837:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
837:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
838:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
838:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
839:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
839:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
839:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
840:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
840:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
840:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
841:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
841:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
843:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
843:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
844:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
844:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
844:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
845:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
845:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
846:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
846:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
847:		同時にレンダリングできるバッファの数:8
847:		最大テクスチャサイズ　幅:16384 高さ:16384
847:		標準描画用の頂点バッファの作成.... 成功
850:		シェーダーコード関係の初期化.... 成功
910:		各種シェーダー用定数バッファの作成.... 成功
911:		各種 ID3D11InputLayout の作成.... 成功
930:		画像の単純転送処理の初期化... 成功
931:		深度バッファを作成します.... 成功
939:		フォントの初期化を行います
943:		フォントの初期化は正常に終了しました
952:		文字コードバッファの初期化を行います... 完了しました
956:	ＤＸライブラリの初期化処理終了
964:	ウインドウスタイルをウインドウモード用に変更します... 完了
967:	ウインドウスタイルをウインドウモード用に変更します... 完了
6691:	ウインドウを閉じようとしています
6719:	ウインドウが破棄されようとしています
6719:	ソフトを終了する準備が整いました
6726:	フォントの初期化を行います
6726:	フォントの初期化は正常に終了しました
6750:	d3d11.dll の解放 1
6752:	dxgi.dll の解放 1
6752:	Direct3D11 のオブジェクト数を出力
6752:	Direct3D11 のオブジェクト合計数 : 0
6752:	入力関連の終了処理... 完了
6754:	サウンド関連の終了処理... 完了
6761:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6763:		モニターの数：1  ディスプレイデバイスの数：5
6764:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
6772:	ディスプレイ情報のセットアップ完了
6772:	完了
6834:	完了
6836:	ＣＯＭを終了... 完了
6836:	
6837:	Alloc memory dump
6838:		Total size:0(0.000kb)  Alloc num:0
6838:	
