0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
3:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
1277:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1277:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1279:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1279:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1279:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1279:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1281:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1281:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1281:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1281:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1283:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1283:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1284:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1284:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1285:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1285:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1286:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1286:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1287:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1287:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1287:		同時にレンダリングできるバッファの数:8
1288:		最大テクスチャサイズ　幅:16384 高さ:16384
1288:		標準描画用の頂点バッファの作成.... 成功
1293:		シェーダーコード関係の初期化.... 成功
1361:		各種シェーダー用定数バッファの作成.... 成功
1363:		各種 ID3D11InputLayout の作成.... 成功
1386:		画像の単純転送処理の初期化... 成功
1387:		深度バッファを作成します.... 成功
1395:		フォントの初期化を行います
1398:		フォントの初期化は正常に終了しました
1419:		文字コードバッファの初期化を行います... 完了しました
1422:	ＤＸライブラリの初期化処理終了
1431:	ウインドウスタイルをウインドウモード用に変更します... 完了
1433:	ウインドウスタイルをウインドウモード用に変更します... 完了
33781:	ウインドウを閉じようとしています
33799:	ウインドウが破棄されようとしています
33800:	ソフトを終了する準備が整いました
33819:	フォントの初期化を行います
33819:	フォントの初期化は正常に終了しました
33858:	d3d11.dll の解放 1
33859:	dxgi.dll の解放 1
33859:	Direct3D11 のオブジェクト数を出力
33861:	Direct3D11 のオブジェクト合計数 : 0
33862:	入力関連の終了処理... 完了
33866:	サウンド関連の終了処理... 完了
33870:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
33872:		モニターの数：1  ディスプレイデバイスの数：5
33873:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
33895:	ディスプレイ情報のセットアップ完了
33897:	完了
33958:	完了
33961:	ＣＯＭを終了... 完了
33961:	
33963:	Alloc memory dump
33963:		Total size:0(0.000kb)  Alloc num:0
33963:	
