0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
4:	モニターの数：1  ディスプレイデバイスの数：5
5:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
20:ディスプレイ情報のセットアップ完了
23:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
1030:		ＤＸＴ２テクスチャフォーマットは使えません
1031:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1031:		ＤＸＴ４テクスチャフォーマットは使えません
1032:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1032:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1033:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1034:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1034:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1034:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1036:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1036:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1036:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1037:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1037:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1038:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1038:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1040:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1040:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1041:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1041:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1042:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1042:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1043:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1043:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1044:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1044:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1045:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1045:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1046:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1046:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1047:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1047:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1047:		同時にレンダリングできるバッファの数:8
1048:		最大テクスチャサイズ　幅:16384 高さ:16384
1048:		標準描画用の頂点バッファの作成.... 成功
1053:		シェーダーコード関係の初期化.... 成功
1132:		各種シェーダー用定数バッファの作成.... 成功
1133:		各種 ID3D11InputLayout の作成.... 成功
1162:		画像の単純転送処理の初期化... 成功
1163:		深度バッファを作成します.... 成功
1172:		フォントの初期化を行います
1175:		フォントの初期化は正常に終了しました
1194:		文字コードバッファの初期化を行います... 完了しました
1208:	ＤＸライブラリの初期化処理終了
1219:	ウインドウスタイルをウインドウモード用に変更します... 完了
1220:	ウインドウスタイルをウインドウモード用に変更します... 完了
10631:	ウインドウを閉じようとしています
10652:	ウインドウが破棄されようとしています
10660:	ソフトを終了する準備が整いました
10685:	フォントの初期化を行います
10685:	フォントの初期化は正常に終了しました
10779:	d3d11.dll の解放 1
10780:	dxgi.dll の解放 1
10780:	Direct3D11 のオブジェクト数を出力
10781:	Direct3D11 のオブジェクト合計数 : 0
10782:	入力関連の終了処理... 完了
10790:	サウンド関連の終了処理... 完了
10792:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
10796:		モニターの数：1  ディスプレイデバイスの数：5
10796:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
10831:	ディスプレイ情報のセットアップ完了
10832:	完了
10891:	完了
10895:	ＣＯＭを終了... 完了
10896:	
10896:	Alloc memory dump
10896:		Total size:0(0.000kb)  Alloc num:0
10898:	
