0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
408:		ＤＸＴ４テクスチャフォーマットは使えません
409:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
409:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
410:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
410:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
410:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
412:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
412:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
413:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
413:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
414:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
414:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
415:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
415:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
416:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
416:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
417:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
417:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
418:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
418:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
419:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
419:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
420:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
420:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
420:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
420:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
422:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
422:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
423:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
423:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
424:		同時にレンダリングできるバッファの数:8
424:		最大テクスチャサイズ　幅:16384 高さ:16384
425:		標準描画用の頂点バッファの作成.... 成功
428:		シェーダーコード関係の初期化.... 成功
480:		各種シェーダー用定数バッファの作成.... 成功
481:		各種 ID3D11InputLayout の作成.... 成功
495:		画像の単純転送処理の初期化... 成功
496:		深度バッファを作成します.... 成功
500:		フォントの初期化を行います
504:		フォントの初期化は正常に終了しました
522:		文字コードバッファの初期化を行います... 完了しました
525:	ＤＸライブラリの初期化処理終了
532:	ウインドウスタイルをウインドウモード用に変更します... 完了
535:	ウインドウスタイルをウインドウモード用に変更します... 完了
6183:	ウインドウを閉じようとしています
6214:	ウインドウが破棄されようとしています
6219:	ソフトを終了する準備が整いました
6243:	フォントの初期化を行います
6243:	フォントの初期化は正常に終了しました
6333:	d3d11.dll の解放 1
6334:	dxgi.dll の解放 1
6335:	Direct3D11 のオブジェクト数を出力
6336:	Direct3D11 のオブジェクト合計数 : 0
6336:	入力関連の終了処理... 完了
6349:	サウンド関連の終了処理... 完了
6355:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6359:		モニターの数：1  ディスプレイデバイスの数：5
6360:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
6409:	ディスプレイ情報のセットアップ完了
6409:	完了
6472:	完了
6474:	ＣＯＭを終了... 完了
6476:	
6476:	Alloc memory dump
6477:		Total size:0(0.000kb)  Alloc num:0
6477:	
238092:	ウインドウを閉じようとしています
238113:	ウインドウが破棄されようとしています
238113:	ソフトを終了する準備が整いました
238130:	フォントの初期化を行います
238130:	フォントの初期化は正常に終了しました
238230:	d3d11.dll の解放 1
238231:	dxgi.dll の解放 1
238231:	Direct3D11 のオブジェクト数を出力
238231:	Direct3D11 のオブジェクト合計数 : 0
238233:	入力関連の終了処理... 完了
238234:	サウンド関連の終了処理... 完了
238237:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
238240:		モニターの数：1  ディスプレイデバイスの数：5
238240:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
238244:	ディスプレイ情報のセットアップ完了
238244:	完了
238301:	完了
238303:	ＣＯＭを終了... 完了
238304:	
238304:	Alloc memory dump
238304:		Total size:0(0.000kb)  Alloc num:0
238305:	
