0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
4:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
16:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
95654:	
95654:	Alloc memory dump
95654:		Total size:0(0.000kb)  Alloc num:0
95655:	
101486:	ウインドウを閉じようとしています
101507:	ウインドウが破棄されようとしています
101520:	ソフトを終了する準備が整いました
101546:	フォントの初期化を行います
101546:	フォントの初期化は正常に終了しました
101584:	d3d11.dll の解放 1
101585:	dxgi.dll の解放 1
101585:	Direct3D11 のオブジェクト数を出力
101585:	Direct3D11 のオブジェクト合計数 : 0
101587:	入力関連の終了処理... 完了
101589:	サウンド関連の終了処理... 完了
101597:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
101600:		モニターの数：1  ディスプレイデバイスの数：5
101601:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
101605:	ディスプレイ情報のセットアップ完了
101607:	完了
101688:	完了
101690:	ＣＯＭを終了... 完了
101692:	
101692:	Alloc memory dump
101693:		Total size:0(0.000kb)  Alloc num:0
101693:	
106782:	ウインドウを閉じようとしています
106811:	ウインドウが破棄されようとしています
106811:	ソフトを終了する準備が整いました
106818:	フォントの初期化を行います
106819:	フォントの初期化は正常に終了しました
106856:	d3d11.dll の解放 1
106856:	dxgi.dll の解放 1
106857:	Direct3D11 のオブジェクト数を出力
106857:	Direct3D11 のオブジェクト合計数 : 0
106857:	入力関連の終了処理... 完了
106860:	サウンド関連の終了処理... 完了
106865:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
106869:		モニターの数：1  ディスプレイデバイスの数：5
106870:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
106875:	ディスプレイ情報のセットアップ完了
106875:	完了
106929:	完了
106931:	ＣＯＭを終了... 完了
106931:	
106931:	Alloc memory dump
106932:		Total size:0(0.000kb)  Alloc num:0
106932:	
113021:	ウインドウを閉じようとしています
113037:	ウインドウが破棄されようとしています
113038:	ソフトを終了する準備が整いました
113042:	フォントの初期化を行います
113043:	フォントの初期化は正常に終了しました
113080:	d3d11.dll の解放 1
113080:	dxgi.dll の解放 1
113081:	Direct3D11 のオブジェクト数を出力
113081:	Direct3D11 のオブジェクト合計数 : 0
113081:	入力関連の終了処理... 完了
113083:	サウンド関連の終了処理... 完了
113085:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
113088:		モニターの数：1  ディスプレイデバイスの数：5
113088:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
113091:	ディスプレイ情報のセットアップ完了
113092:	完了
113150:	完了
113152:	ＣＯＭを終了... 完了
113152:	
113153:	Alloc memory dump
113154:		Total size:0(0.000kb)  Alloc num:0
113154:	
117799:	ウインドウを閉じようとしています
117826:	ウインドウが破棄されようとしています
117826:	ソフトを終了する準備が整いました
117833:	フォントの初期化を行います
117834:	フォントの初期化は正常に終了しました
117883:	d3d11.dll の解放 1
117884:	dxgi.dll の解放 1
117884:	Direct3D11 のオブジェクト数を出力
117885:	Direct3D11 のオブジェクト合計数 : 0
117886:	入力関連の終了処理... 完了
117888:	サウンド関連の終了処理... 完了
117891:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
117893:		モニターの数：1  ディスプレイデバイスの数：5
117893:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
117897:	ディスプレイ情報のセットアップ完了
117898:	完了
117953:	完了
117954:	ＣＯＭを終了... 完了
117954:	
117955:	Alloc memory dump
117956:		Total size:0(0.000kb)  Alloc num:0
117956:	
