BveTs Sound List 2.00:
#Staions
901mKomakan5Dep,sound\station\901mKomakanDep.wav
040_四国めたん（ノーマル）_右側の扉が開きます.wav,sound\Parts\VoiceParts\040_四国めたん（ノーマル）_右側の扉が開きます.wav
041_四国めたん（ノーマル）_お出口は左側です.wav,sound\Parts\VoiceParts\041_四国めたん（ノーマル）_お出口は左側です.wav
042_四国めたん（ノーマル）_お出口は右側です.wav,sound\Parts\VoiceParts\042_四国めたん（ノーマル）_お出口は右側です.wav
043_四国めたん（ノーマル）_扉にご注意ください.wav,sound\Parts\VoiceParts\043_四国めたん（ノーマル）_扉にご注意ください.wav
044_四国めたん（ノーマル）_特急には、乗車券の….wav,sound\Parts\VoiceParts\044_四国めたん（ノーマル）_特急には、乗車券の….wav
045_四国めたん（ノーマル）_発車までしばらくお….wav,sound\Parts\VoiceParts\045_四国めたん（ノーマル）_発車までしばらくお….wav
046_四国めたん（ノーマル）_博麗神社、永遠亭、….wav,sound\Parts\VoiceParts\046_四国めたん（ノーマル）_博麗神社、永遠亭、….wav
047_四国めたん（ノーマル）_博麗神社、永遠亭方….wav,sound\Parts\VoiceParts\047_四国めたん（ノーマル）_博麗神社、永遠亭方….wav
048_四国めたん（ノーマル）_守矢神社、命蓮寺方….wav,sound\Parts\VoiceParts\048_四国めたん（ノーマル）_守矢神社、命蓮寺方….wav
049_四国めたん（ノーマル）_紅魔館方面は.wav,sound\Parts\VoiceParts\049_四国めたん（ノーマル）_紅魔館方面は.wav
050_四国めたん（ノーマル）_無縁塚方面は.wav,sound\Parts\VoiceParts\050_四国めたん（ノーマル）_無縁塚方面は.wav
051_四国めたん（ノーマル）_八雲邸方面は.wav,sound\Parts\VoiceParts\051_四国めたん（ノーマル）_八雲邸方面は.wav
052_四国めたん（ノーマル）_幽明方面は.wav,sound\Parts\VoiceParts\052_四国めたん（ノーマル）_幽明方面は.wav
053_四国めたん（ノーマル）_白玉楼方面は.wav,sound\Parts\VoiceParts\053_四国めたん（ノーマル）_白玉楼方面は.wav
054_四国めたん（ノーマル）_西行妖方面は.wav,sound\Parts\VoiceParts\054_四国めたん（ノーマル）_西行妖方面は.wav
055_四国めたん（ノーマル）_幻想郷モノレールは.wav,sound\Parts\VoiceParts\055_四国めたん（ノーマル）_幻想郷モノレールは.wav
056_四国めたん（ノーマル）_お乗り換えです.wav,sound\Parts\VoiceParts\056_四国めたん（ノーマル）_お乗り換えです.wav
057_四国めたん（ノーマル）_後ほど車内へ参りま….wav,sound\Parts\VoiceParts\057_四国めたん（ノーマル）_後ほど車内へ参りま….wav
058_四国めたん（ノーマル）_1番乗り場の電車は.wav,sound\Parts\VoiceParts\058_四国めたん（ノーマル）_1番乗り場の電車は.wav
059_四国めたん（ノーマル）_2番乗り場の電車は.wav,sound\Parts\VoiceParts\059_四国めたん（ノーマル）_2番乗り場の電車は.wav
060_四国めたん（ノーマル）_3番乗り場の電車は.wav,sound\Parts\VoiceParts\060_四国めたん（ノーマル）_3番乗り場の電車は.wav
061_四国めたん（ノーマル）_1時.wav,sound\Parts\VoiceParts\061_四国めたん（ノーマル）_1時.wav
062_四国めたん（ノーマル）_2時.wav,sound\Parts\VoiceParts\062_四国めたん（ノーマル）_2時.wav
063_四国めたん（ノーマル）_3時.wav,sound\Parts\VoiceParts\063_四国めたん（ノーマル）_3時.wav
064_四国めたん（ノーマル）_4時.wav,sound\Parts\VoiceParts\064_四国めたん（ノーマル）_4時.wav
065_四国めたん（ノーマル）_5時.wav,sound\Parts\VoiceParts\065_四国めたん（ノーマル）_5時.wav
066_四国めたん（ノーマル）_6時.wav,sound\Parts\VoiceParts\066_四国めたん（ノーマル）_6時.wav
067_四国めたん（ノーマル）_7時.wav,sound\Parts\VoiceParts\067_四国めたん（ノーマル）_7時.wav
068_四国めたん（ノーマル）_8時.wav,sound\Parts\VoiceParts\068_四国めたん（ノーマル）_8時.wav
069_四国めたん（ノーマル）_9時.wav,sound\Parts\VoiceParts\069_四国めたん（ノーマル）_9時.wav
070_四国めたん（ノーマル）_10時.wav,sound\Parts\VoiceParts\070_四国めたん（ノーマル）_10時.wav
071_四国めたん（ノーマル）_10+n.wav,sound\Parts\VoiceParts\071_四国めたん（ノーマル）_10+n.wav
072_四国めたん（ノーマル）_20時.wav,sound\Parts\VoiceParts\072_四国めたん（ノーマル）_20時.wav
073_四国めたん（ノーマル）_20+n.wav,sound\Parts\VoiceParts\073_四国めたん（ノーマル）_20+n.wav
074_四国めたん（ノーマル）_1分発.wav,sound\Parts\VoiceParts\074_四国めたん（ノーマル）_1分発.wav
075_四国めたん（ノーマル）_2分発.wav,sound\Parts\VoiceParts\075_四国めたん（ノーマル）_2分発.wav
076_四国めたん（ノーマル）_3分発.wav,sound\Parts\VoiceParts\076_四国めたん（ノーマル）_3分発.wav
077_四国めたん（ノーマル）_4分発.wav,sound\Parts\VoiceParts\077_四国めたん（ノーマル）_4分発.wav
078_四国めたん（ノーマル）_5分発.wav,sound\Parts\VoiceParts\078_四国めたん（ノーマル）_5分発.wav
079_四国めたん（ノーマル）_6分発.wav,sound\Parts\VoiceParts\079_四国めたん（ノーマル）_6分発.wav
080_四国めたん（ノーマル）_7分発.wav,sound\Parts\VoiceParts\080_四国めたん（ノーマル）_7分発.wav
081_四国めたん（ノーマル）_8分発.wav,sound\Parts\VoiceParts\081_四国めたん（ノーマル）_8分発.wav
082_四国めたん（ノーマル）_9分発.wav,sound\Parts\VoiceParts\082_四国めたん（ノーマル）_9分発.wav
083_四国めたん（ノーマル）_10分発.wav,sound\Parts\VoiceParts\083_四国めたん（ノーマル）_10分発.wav
084_四国めたん（ノーマル）_20分発.wav,sound\Parts\VoiceParts\084_四国めたん（ノーマル）_20分発.wav
085_四国めたん（ノーマル）_30分発.wav,sound\Parts\VoiceParts\085_四国めたん（ノーマル）_30分発.wav
086_四国めたん（ノーマル）_30+n.wav,sound\Parts\VoiceParts\086_四国めたん（ノーマル）_30+n.wav
087_四国めたん（ノーマル）_40分発.wav,sound\Parts\VoiceParts\087_四国めたん（ノーマル）_40分発.wav
088_四国めたん（ノーマル）_40+n.wav,sound\Parts\VoiceParts\088_四国めたん（ノーマル）_40+n.wav
089_四国めたん（ノーマル）_50分発.wav,sound\Parts\VoiceParts\089_四国めたん（ノーマル）_50分発.wav
090_四国めたん（ノーマル）_50+n.wav,sound\Parts\VoiceParts\090_四国めたん（ノーマル）_50+n.wav
091_四国めたん（ノーマル）_ちょうど発.wav,sound\Parts\VoiceParts\091_四国めたん（ノーマル）_ちょうど発.wav
092_四国めたん（ノーマル）_津.wav,sound\Parts\VoiceParts\092_四国めたん（ノーマル）_津.wav
093_四国めたん（ノーマル）_大和八木.wav,sound\Parts\VoiceParts\093_四国めたん（ノーマル）_大和八木.wav
094_四国めたん（ノーマル）_鶴橋.wav,sound\Parts\VoiceParts\094_四国めたん（ノーマル）_鶴橋.wav
095_四国めたん（ノーマル）_大阪上本町に.wav,sound\Parts\VoiceParts\095_四国めたん（ノーマル）_大阪上本町に.wav
096_四国めたん（ノーマル）_紅魔館.wav,sound\Parts\VoiceParts\096_四国めたん（ノーマル）_紅魔館.wav
097_四国めたん（ノーマル）_紅魔館に.wav,sound\Parts\VoiceParts\097_四国めたん（ノーマル）_紅魔館に.wav
098_四国めたん（ノーマル）_紅魔館です.wav,sound\Parts\VoiceParts\098_四国めたん（ノーマル）_紅魔館です.wav
099_四国めたん（ノーマル）_紅魔館行き.wav,sound\Parts\VoiceParts\099_四国めたん（ノーマル）_紅魔館行き.wav
100_四国めたん（ノーマル）_紅魔館行きの.wav,sound\Parts\VoiceParts\100_四国めたん（ノーマル）_紅魔館行きの.wav
101_四国めたん（ノーマル）_新紅魔館.wav,sound\Parts\VoiceParts\101_四国めたん（ノーマル）_新紅魔館.wav
102_四国めたん（ノーマル）_新紅魔館に.wav,sound\Parts\VoiceParts\102_四国めたん（ノーマル）_新紅魔館に.wav
103_四国めたん（ノーマル）_新紅魔館です.wav,sound\Parts\VoiceParts\103_四国めたん（ノーマル）_新紅魔館です.wav
104_四国めたん（ノーマル）_ヴワル.wav,sound\Parts\VoiceParts\104_四国めたん（ノーマル）_ヴワル.wav
105_四国めたん（ノーマル）_ヴワルに.wav,sound\Parts\VoiceParts\105_四国めたん（ノーマル）_ヴワルに.wav
106_四国めたん（ノーマル）_ヴワルです.wav,sound\Parts\VoiceParts\106_四国めたん（ノーマル）_ヴワルです.wav
107_四国めたん（ノーマル）_魔法図書館前です.wav,sound\Parts\VoiceParts\107_四国めたん（ノーマル）_魔法図書館前です.wav
108_四国めたん（ノーマル）_ヴワル行き.wav,sound\Parts\VoiceParts\108_四国めたん（ノーマル）_ヴワル行き.wav
109_四国めたん（ノーマル）_ヴワル行きの.wav,sound\Parts\VoiceParts\109_四国めたん（ノーマル）_ヴワル行きの.wav
110_四国めたん（ノーマル）_霧の湖浜.wav,sound\Parts\VoiceParts\110_四国めたん（ノーマル）_霧の湖浜.wav
111_四国めたん（ノーマル）_霧の湖浜に.wav,sound\Parts\VoiceParts\111_四国めたん（ノーマル）_霧の湖浜に.wav
112_四国めたん（ノーマル）_霧の湖浜です.wav,sound\Parts\VoiceParts\112_四国めたん（ノーマル）_霧の湖浜です.wav
113_四国めたん（ノーマル）_再思の道.wav,sound\Parts\VoiceParts\113_四国めたん（ノーマル）_再思の道.wav
114_四国めたん（ノーマル）_再思の道に.wav,sound\Parts\VoiceParts\114_四国めたん（ノーマル）_再思の道に.wav
115_四国めたん（ノーマル）_再思の道です.wav,sound\Parts\VoiceParts\115_四国めたん（ノーマル）_再思の道です.wav
116_四国めたん（ノーマル）_無縁塚.wav,sound\Parts\VoiceParts\116_四国めたん（ノーマル）_無縁塚.wav
117_四国めたん（ノーマル）_無縁塚に.wav,sound\Parts\VoiceParts\117_四国めたん（ノーマル）_無縁塚に.wav
118_四国めたん（ノーマル）_無縁塚です.wav,sound\Parts\VoiceParts\118_四国めたん（ノーマル）_無縁塚です.wav
119_四国めたん（ノーマル）_無縁塚行き.wav,sound\Parts\VoiceParts\119_四国めたん（ノーマル）_無縁塚行き.wav
120_四国めたん（ノーマル）_無縁塚行きの.wav,sound\Parts\VoiceParts\120_四国めたん（ノーマル）_無縁塚行きの.wav
121_四国めたん（ノーマル）_山前大川.wav,sound\Parts\VoiceParts\121_四国めたん（ノーマル）_山前大川.wav
122_四国めたん（ノーマル）_山前大川に.wav,sound\Parts\VoiceParts\122_四国めたん（ノーマル）_山前大川に.wav
123_四国めたん（ノーマル）_山前大川です.wav,sound\Parts\VoiceParts\123_四国めたん（ノーマル）_山前大川です.wav
124_四国めたん（ノーマル）_大川です.wav,sound\Parts\VoiceParts\124_四国めたん（ノーマル）_大川です.wav
125_四国めたん（ノーマル）_八坂.wav,sound\Parts\VoiceParts\125_四国めたん（ノーマル）_八坂.wav
126_四国めたん（ノーマル）_八坂に.wav,sound\Parts\VoiceParts\126_四国めたん（ノーマル）_八坂に.wav
127_四国めたん（ノーマル）_八坂です.wav,sound\Parts\VoiceParts\127_四国めたん（ノーマル）_八坂です.wav
128_四国めたん（ノーマル）_河城.wav,sound\Parts\VoiceParts\128_四国めたん（ノーマル）_河城.wav
129_四国めたん（ノーマル）_河城に.wav,sound\Parts\VoiceParts\129_四国めたん（ノーマル）_河城に.wav
130_四国めたん（ノーマル）_河城です.wav,sound\Parts\VoiceParts\130_四国めたん（ノーマル）_河城です.wav
131_四国めたん（ノーマル）_河城行き.wav,sound\Parts\VoiceParts\131_四国めたん（ノーマル）_河城行き.wav
132_四国めたん（ノーマル）_河城行きの.wav,sound\Parts\VoiceParts\132_四国めたん（ノーマル）_河城行きの.wav
133_四国めたん（ノーマル）_北河城.wav,sound\Parts\VoiceParts\133_四国めたん（ノーマル）_北河城.wav
134_四国めたん（ノーマル）_北河城に.wav,sound\Parts\VoiceParts\134_四国めたん（ノーマル）_北河城に.wav
135_四国めたん（ノーマル）_北河城です.wav,sound\Parts\VoiceParts\135_四国めたん（ノーマル）_北河城です.wav
136_四国めたん（ノーマル）_中寧.wav,sound\Parts\VoiceParts\136_四国めたん（ノーマル）_中寧.wav
137_四国めたん（ノーマル）_中寧に.wav,sound\Parts\VoiceParts\137_四国めたん（ノーマル）_中寧に.wav
138_四国めたん（ノーマル）_中寧です.wav,sound\Parts\VoiceParts\138_四国めたん（ノーマル）_中寧です.wav
139_四国めたん（ノーマル）_山前下田.wav,sound\Parts\VoiceParts\139_四国めたん（ノーマル）_山前下田.wav
140_四国めたん（ノーマル）_山前下田に.wav,sound\Parts\VoiceParts\140_四国めたん（ノーマル）_山前下田に.wav
141_四国めたん（ノーマル）_山前下田です.wav,sound\Parts\VoiceParts\141_四国めたん（ノーマル）_山前下田です.wav
142_四国めたん（ノーマル）_下田です.wav,sound\Parts\VoiceParts\142_四国めたん（ノーマル）_下田です.wav
143_四国めたん（ノーマル）_東文.wav,sound\Parts\VoiceParts\143_四国めたん（ノーマル）_東文.wav
144_四国めたん（ノーマル）_東文に.wav,sound\Parts\VoiceParts\144_四国めたん（ノーマル）_東文に.wav
145_四国めたん（ノーマル）_東文です.wav,sound\Parts\VoiceParts\145_四国めたん（ノーマル）_東文です.wav
146_四国めたん（ノーマル）_文.wav,sound\Parts\VoiceParts\146_四国めたん（ノーマル）_文.wav
147_四国めたん（ノーマル）_文に.wav,sound\Parts\VoiceParts\147_四国めたん（ノーマル）_文に.wav
148_四国めたん（ノーマル）_文です.wav,sound\Parts\VoiceParts\148_四国めたん（ノーマル）_文です.wav
149_四国めたん（ノーマル）_二ノ森.wav,sound\Parts\VoiceParts\149_四国めたん（ノーマル）_二ノ森.wav
150_四国めたん（ノーマル）_二ノ森に.wav,sound\Parts\VoiceParts\150_四国めたん（ノーマル）_二ノ森に.wav
151_四国めたん（ノーマル）_二ノ森です.wav,sound\Parts\VoiceParts\151_四国めたん（ノーマル）_二ノ森です.wav
152_四国めたん（ノーマル）_雨滝.wav,sound\Parts\VoiceParts\152_四国めたん（ノーマル）_雨滝.wav
153_四国めたん（ノーマル）_雨滝に.wav,sound\Parts\VoiceParts\153_四国めたん（ノーマル）_雨滝に.wav
154_四国めたん（ノーマル）_雨滝です.wav,sound\Parts\VoiceParts\154_四国めたん（ノーマル）_雨滝です.wav
155_四国めたん（ノーマル）_静葉.wav,sound\Parts\VoiceParts\155_四国めたん（ノーマル）_静葉.wav
156_四国めたん（ノーマル）_静葉に.wav,sound\Parts\VoiceParts\156_四国めたん（ノーマル）_静葉に.wav
157_四国めたん（ノーマル）_静葉です.wav,sound\Parts\VoiceParts\157_四国めたん（ノーマル）_静葉です.wav
158_四国めたん（ノーマル）_塘浦.wav,sound\Parts\VoiceParts\158_四国めたん（ノーマル）_塘浦.wav
159_四国めたん（ノーマル）_塘浦に.wav,sound\Parts\VoiceParts\159_四国めたん（ノーマル）_塘浦に.wav
160_四国めたん（ノーマル）_塘浦です.wav,sound\Parts\VoiceParts\160_四国めたん（ノーマル）_塘浦です.wav
161_四国めたん（ノーマル）_紫ヶ丘.wav,sound\Parts\VoiceParts\161_四国めたん（ノーマル）_紫ヶ丘.wav
162_四国めたん（ノーマル）_紫ヶ丘に.wav,sound\Parts\VoiceParts\162_四国めたん（ノーマル）_紫ヶ丘に.wav
163_四国めたん（ノーマル）_紫ヶ丘です.wav,sound\Parts\VoiceParts\163_四国めたん（ノーマル）_紫ヶ丘です.wav
164_四国めたん（ノーマル）_日橋.wav,sound\Parts\VoiceParts\164_四国めたん（ノーマル）_日橋.wav
165_四国めたん（ノーマル）_日橋に.wav,sound\Parts\VoiceParts\165_四国めたん（ノーマル）_日橋に.wav
166_四国めたん（ノーマル）_日橋です.wav,sound\Parts\VoiceParts\166_四国めたん（ノーマル）_日橋です.wav
167_四国めたん（ノーマル）_南八雲.wav,sound\Parts\VoiceParts\167_四国めたん（ノーマル）_南八雲.wav
168_四国めたん（ノーマル）_南八雲に.wav,sound\Parts\VoiceParts\168_四国めたん（ノーマル）_南八雲に.wav
169_四国めたん（ノーマル）_南八雲です.wav,sound\Parts\VoiceParts\169_四国めたん（ノーマル）_南八雲です.wav
170_四国めたん（ノーマル）_八雲邸.wav,sound\Parts\VoiceParts\170_四国めたん（ノーマル）_八雲邸.wav
171_四国めたん（ノーマル）_八雲邸に.wav,sound\Parts\VoiceParts\171_四国めたん（ノーマル）_八雲邸に.wav
172_四国めたん（ノーマル）_八雲邸です.wav,sound\Parts\VoiceParts\172_四国めたん（ノーマル）_八雲邸です.wav
173_四国めたん（ノーマル）_八雲邸行き.wav,sound\Parts\VoiceParts\173_四国めたん（ノーマル）_八雲邸行き.wav
174_四国めたん（ノーマル）_八雲邸行きの.wav,sound\Parts\VoiceParts\174_四国めたん（ノーマル）_八雲邸行きの.wav
175_四国めたん（ノーマル）_山後大野.wav,sound\Parts\VoiceParts\175_四国めたん（ノーマル）_山後大野.wav
176_四国めたん（ノーマル）_山後大野に.wav,sound\Parts\VoiceParts\176_四国めたん（ノーマル）_山後大野に.wav
177_四国めたん（ノーマル）_山後大野です.wav,sound\Parts\VoiceParts\177_四国めたん（ノーマル）_山後大野です.wav
178_四国めたん（ノーマル）_大野です.wav,sound\Parts\VoiceParts\178_四国めたん（ノーマル）_大野です.wav
179_四国めたん（ノーマル）_堀川.wav,sound\Parts\VoiceParts\179_四国めたん（ノーマル）_堀川.wav
180_四国めたん（ノーマル）_堀川に.wav,sound\Parts\VoiceParts\180_四国めたん（ノーマル）_堀川に.wav
181_四国めたん（ノーマル）_堀川です.wav,sound\Parts\VoiceParts\181_四国めたん（ノーマル）_堀川です.wav
182_四国めたん（ノーマル）_山後池沼.wav,sound\Parts\VoiceParts\182_四国めたん（ノーマル）_山後池沼.wav
183_四国めたん（ノーマル）_山後池沼に.wav,sound\Parts\VoiceParts\183_四国めたん（ノーマル）_山後池沼に.wav
184_四国めたん（ノーマル）_山後池沼です.wav,sound\Parts\VoiceParts\184_四国めたん（ノーマル）_山後池沼です.wav
185_四国めたん（ノーマル）_池沼です.wav,sound\Parts\VoiceParts\185_四国めたん（ノーマル）_池沼です.wav
186_四国めたん（ノーマル）_八雲白岡.wav,sound\Parts\VoiceParts\186_四国めたん（ノーマル）_八雲白岡.wav
187_四国めたん（ノーマル）_八雲白岡に.wav,sound\Parts\VoiceParts\187_四国めたん（ノーマル）_八雲白岡に.wav
188_四国めたん（ノーマル）_八雲白岡です.wav,sound\Parts\VoiceParts\188_四国めたん（ノーマル）_八雲白岡です.wav
189_四国めたん（ノーマル）_白岡です.wav,sound\Parts\VoiceParts\189_四国めたん（ノーマル）_白岡です.wav
190_四国めたん（ノーマル）_東風谷.wav,sound\Parts\VoiceParts\190_四国めたん（ノーマル）_東風谷.wav
191_四国めたん（ノーマル）_東風谷に.wav,sound\Parts\VoiceParts\191_四国めたん（ノーマル）_東風谷に.wav
192_四国めたん（ノーマル）_東風谷です.wav,sound\Parts\VoiceParts\192_四国めたん（ノーマル）_東風谷です.wav
193_四国めたん（ノーマル）_風谷.wav,sound\Parts\VoiceParts\193_四国めたん（ノーマル）_風谷.wav
194_四国めたん（ノーマル）_風谷に.wav,sound\Parts\VoiceParts\194_四国めたん（ノーマル）_風谷に.wav
195_四国めたん（ノーマル）_風谷です.wav,sound\Parts\VoiceParts\195_四国めたん（ノーマル）_風谷です.wav
196_四国めたん（ノーマル）_山見.wav,sound\Parts\VoiceParts\196_四国めたん（ノーマル）_山見.wav
197_四国めたん（ノーマル）_山見に.wav,sound\Parts\VoiceParts\197_四国めたん（ノーマル）_山見に.wav
198_四国めたん（ノーマル）_山見です.wav,sound\Parts\VoiceParts\198_四国めたん（ノーマル）_山見です.wav
199_四国めたん（ノーマル）_山後中川.wav,sound\Parts\VoiceParts\199_四国めたん（ノーマル）_山後中川.wav
200_四国めたん（ノーマル）_山後中川に.wav,sound\Parts\VoiceParts\200_四国めたん（ノーマル）_山後中川に.wav
201_四国めたん（ノーマル）_山後中川です.wav,sound\Parts\VoiceParts\201_四国めたん（ノーマル）_山後中川です.wav
202_四国めたん（ノーマル）_中川です.wav,sound\Parts\VoiceParts\202_四国めたん（ノーマル）_中川です.wav
203_四国めたん（ノーマル）_恵川.wav,sound\Parts\VoiceParts\203_四国めたん（ノーマル）_恵川.wav
204_四国めたん（ノーマル）_恵川に.wav,sound\Parts\VoiceParts\204_四国めたん（ノーマル）_恵川に.wav
205_四国めたん（ノーマル）_恵川です.wav,sound\Parts\VoiceParts\205_四国めたん（ノーマル）_恵川です.wav
206_四国めたん（ノーマル）_小野塚.wav,sound\Parts\VoiceParts\206_四国めたん（ノーマル）_小野塚.wav
207_四国めたん（ノーマル）_小野塚に.wav,sound\Parts\VoiceParts\207_四国めたん（ノーマル）_小野塚に.wav
208_四国めたん（ノーマル）_小野塚です.wav,sound\Parts\VoiceParts\208_四国めたん（ノーマル）_小野塚です.wav
209_四国めたん（ノーマル）_飯岡.wav,sound\Parts\VoiceParts\209_四国めたん（ノーマル）_飯岡.wav
210_四国めたん（ノーマル）_飯岡に.wav,sound\Parts\VoiceParts\210_四国めたん（ノーマル）_飯岡に.wav
211_四国めたん（ノーマル）_飯岡です.wav,sound\Parts\VoiceParts\211_四国めたん（ノーマル）_飯岡です.wav
212_四国めたん（ノーマル）_宇佐見.wav,sound\Parts\VoiceParts\212_四国めたん（ノーマル）_宇佐見.wav
213_四国めたん（ノーマル）_宇佐見に.wav,sound\Parts\VoiceParts\213_四国めたん（ノーマル）_宇佐見に.wav
