0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
3:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
11:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
862:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
863:		IDXGIAdapter を列挙
863:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
863:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
864:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
864:		API D3D11CreateDevice のアドレスを取得します.... 成功
865:		IDXGIAdapter を取得します.... 成功
866:		IDXGIAdapter1 を取得します.... 成功
866:		IDXGIAdapter2 を取得します.... 成功
868:		IDXGIAdapter3 を取得します.... 成功
869:		IDXGIAdapter4 を取得します.... 成功
870:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
870:		ID3D11Device オブジェクトを取得します.... 成功
913:		IDXGIDevice1 を取得します.... 成功
914:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
915:		[ウインドウモード 1920x1200 ( 811, 447 )-( 1531, 847 )]
915:		IDXGISwapChain2 を作成します.... 成功
917:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
917:		IDXGIOutput を取得します.... 成功
919:		Graphics Device:AMD Radeon PRO Graphics
919:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
920:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
920:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
921:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
921:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
921:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
921:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
922:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
922:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
922:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
922:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
924:		ＤＸＴ２テクスチャフォーマットは使えません
924:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
924:		ＤＸＴ４テクスチャフォーマットは使えません
925:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
925:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
926:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
926:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
927:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
927:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
927:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
928:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
928:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
928:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
929:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
929:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
930:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
930:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
930:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
931:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
931:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
932:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
932:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
932:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
933:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
933:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
934:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
935:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
935:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
935:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
936:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
936:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
937:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
937:		同時にレンダリングできるバッファの数:8
938:		最大テクスチャサイズ　幅:16384 高さ:16384
938:		標準描画用の頂点バッファの作成.... 成功
941:		シェーダーコード関係の初期化.... 成功
990:		各種シェーダー用定数バッファの作成.... 成功
992:		各種 ID3D11InputLayout の作成.... 成功
1007:		画像の単純転送処理の初期化... 成功
1008:		深度バッファを作成します.... 成功
1014:		フォントの初期化を行います
1018:		フォントの初期化は正常に終了しました
1048:		文字コードバッファの初期化を行います... 完了しました
1063:	ＤＸライブラリの初期化処理終了
1085:	ウインドウスタイルをウインドウモード用に変更します... 完了
1093:	ウインドウスタイルをウインドウモード用に変更します... 完了
2165:	Model File Open Error : C:\Users\localuser\Documents\GitHub\BveGensoKotoLine\Scenarios\KotoLine\Structures\681ﾌ
38021:	ウインドウを閉じようとしています
38050:	ウインドウが破棄されようとしています
38050:	ソフトを終了する準備が整いました
38067:	フォントの初期化を行います
38069:	フォントの初期化は正常に終了しました
38109:	d3d11.dll の解放 1
38109:	dxgi.dll の解放 1
38110:	Direct3D11 のオブジェクト数を出力
38110:	Direct3D11 のオブジェクト合計数 : 0
38110:	入力関連の終了処理... 完了
38115:	サウンド関連の終了処理... 完了
38121:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
38122:		モニターの数：1  ディスプレイデバイスの数：5
38123:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
38134:	ディスプレイ情報のセットアップ完了
38134:	完了
38193:	完了
38195:	ＣＯＭを終了... 完了
38195:	
38196:	Alloc memory dump
38197:		Total size:0(0.000kb)  Alloc num:0
38198:	
