0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
23:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
27:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
933:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
933:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
934:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
934:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
934:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
935:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
935:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
936:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
936:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
937:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
937:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
937:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
938:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
938:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
939:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
939:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
939:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
940:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
940:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
941:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
941:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
941:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
943:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
943:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
944:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
944:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
945:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
945:		同時にレンダリングできるバッファの数:8
945:		最大テクスチャサイズ　幅:16384 高さ:16384
946:		標準描画用の頂点バッファの作成.... 成功
949:		シェーダーコード関係の初期化.... 成功
1021:		各種シェーダー用定数バッファの作成.... 成功
1022:		各種 ID3D11InputLayout の作成.... 成功
1040:		画像の単純転送処理の初期化... 成功
1041:		深度バッファを作成します.... 成功
1051:		フォントの初期化を行います
1054:		フォントの初期化は正常に終了しました
1083:		文字コードバッファの初期化を行います... 完了しました
1086:	ＤＸライブラリの初期化処理終了
1094:	ウインドウスタイルをウインドウモード用に変更します... 完了
1095:	ウインドウスタイルをウインドウモード用に変更します... 完了
5534:	ウインドウを閉じようとしています
5559:	ウインドウが破棄されようとしています
5560:	ソフトを終了する準備が整いました
5566:	フォントの初期化を行います
5566:	フォントの初期化は正常に終了しました
5613:	d3d11.dll の解放 1
5614:	dxgi.dll の解放 1
5614:	Direct3D11 のオブジェクト数を出力
5615:	Direct3D11 のオブジェクト合計数 : 0
5615:	入力関連の終了処理... 完了
5619:	サウンド関連の終了処理... 完了
5623:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5625:		モニターの数：1  ディスプレイデバイスの数：5
5627:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
5635:	ディスプレイ情報のセットアップ完了
5636:	完了
5702:	完了
5704:	ＣＯＭを終了... 完了
5704:	
5705:	Alloc memory dump
5705:		Total size:0(0.000kb)  Alloc num:0
5706:	
